==44537== Memcheck, a memory error detector
==44537== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==44537== Using Valgrind-3.25.1 and LibVEX; rerun with -h for copyright info
==44537== Command: python examples/showcase.py
==44537== 
--44537-- WARNING: unhandled amd64-linux syscall: 317
--44537-- You may be able to write your own handler.
--44537-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--44537-- Nevertheless we consider this a bug.  Please report
==44537==    by 0x90D2C16: block_on<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:182)
==44537==    by 0x90D2C16: {closure#0}<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:3)
==44537==    by 0x90D2C16: block_on<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:8)
==44537==    by 0x90D2C16: {closure#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: try_with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DFAB1: gdk_pixbuf_new_from_stream (gdk-pixbuf-io.c:1836)
==44537==    by 0x7B7DA1A: gtk_css_image_url_load_image (gtkcssimageurl.c:58)
==44537==    by 0x7B7DBF9: gtk_css_image_url_compute (gtkcssimageurl.c:142)
==44537==    by 0x7B79A00: gtk_css_image_scaled_compute (gtkcssimagescaled.c:120)
==44537==    by 0x7B79870: gtk_css_value_image_compute.lto_priv.0 (gtkcssimagevalue.c:50)
==44537==    by 0x7B63A82: UnknownInlinedFun (gtkcssvalue.c:97)
==44537==    by 0x7B63A82: gtk_css_value_array_compute.lto_priv.0 (gtkcssarrayvalue.c:59)
==44537==    by 0x7B9B450: UnknownInlinedFun (gtkcssvalue.c:97)
==44537==    by 0x7B9B450: UnknownInlinedFun (gtkcssstaticstyle.c:237)
==44537==    by 0x7B9B450: UnknownInlinedFun (gtkcsslookup.c:122)
==44537==    by 0x7B9B450: gtk_css_static_style_new_compute (gtkcssstaticstyle.c:195)
==44537==    by 0x7B7B32F: UnknownInlinedFun (gtkcssnode.c:375)
==44537==    by 0x7B7B32F: gtk_css_node_real_update_style (gtkcssnode.c:425)
==44537==    by 0x7B81491: gtk_css_node_ensure_style (gtkcssnode.c:1007)
==44537== 
==44537== 72 bytes in 1 blocks are possibly lost in loss record 8,881 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x900AEAA: UnknownInlinedFun (library/std/src/sys/alloc/unix.rs:14)
==44537==    by 0x900AEAA: UnknownInlinedFun (library/std/src/alloc.rs:466)
==44537==    by 0x900AEAA: alloc (alloc.rs:95)
==44537==    by 0x900AEAA: alloc_impl (alloc.rs:190)
==44537==    by 0x900AEAA: allocate (alloc.rs:251)
==44537==    by 0x900AEAA: exchange_malloc (alloc.rs:352)
==44537==    by 0x900AEAA: new<alloc::sync::ArcInner<event_listener::Inner<()>>> (boxed.rs:265)
==44537==    by 0x900AEAA: new<event_listener::Inner<()>> (sync.rs:422)
==44537==    by 0x900AEAA: inner<()> (lib.rs:476)
==44537==    by 0x900AEAA: notify<(), i32> (lib.rs:455)
==44537==    by 0x900AEAA: unlock_unchecked<core::option::Option<glycin::api_creator::Creator>> (mutex.rs:206)
==44537==    by 0x900AEAA: drop<core::option::Option<glycin::api_creator::Creator>> (mutex.rs:665)
==44537==    by 0x900AEAA: drop_in_place<async_lock::mutex::MutexGuard<core::option::Option<glycin::api_creator::Creator>>> (mod.rs:805)
==44537==    by 0x900AEAA: zbus::connection::Connection::send::{{closure}} (mod.rs:298)
==44537==    by 0x902FF2D: {async_fn#0}<&zbus_names::bus_name::BusName, &str, &zbus_names::interface_name::InterfaceName, &str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:393)
==44537==    by 0x902FF2D: {async_fn#0}<&zbus_names::bus_name::BusName, &str, &zbus_names::interface_name::InterfaceName, &str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:333)
==44537==    by 0x902FF2D: {async_fn#0}<&str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:836)
==44537==    by 0x902FF2D: zbus::proxy::Proxy::call::{{closure}} (mod.rs:851)
==44537==    by 0x8FC0B63: {async_fn#0} (dbus.rs:501)
==44537==    by 0x8FC0B63: <futures_util::future::future::shared::Shared<Fut> as core::future::future::Future>::poll (shared.rs:322)
==44537==    by 0x906A080: poll<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>> (fuse.rs:84)
==44537==    by 0x906A080: poll<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>>> (future.rs:133)
==44537==    by 0x906A080: poll_unpin<core::pin::Pin<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>>>> (mod.rs:558)
==44537==    by 0x906A080: glycin::dbus::RemoteProcess<glycin::dbus::LoaderProxy>::init::{{closure}}::{{closure}}::{{closure}} (select_mod.rs:323)
==44537==    by 0x9076E51: call_mut<(&mut core::task::wake::Context), dyn core::ops::function::FnMut<(&mut core::task::wake::Context), Output=core::option::Option<core::task::poll::Poll<glycin::dbus::{impl#4}::init::{async_fn#0}::__PrivResult<core::result::Result<glycin_utils::dbus_types::RemoteImage, glycin_utils::error::RemoteError>, core::result::Result<(), glycin::error::Error>>>>>> (function.rs:298)
==44537==    by 0x9076E51: {closure#0} (select_mod.rs:323)
==44537==    by 0x9076E51: poll<glycin::dbus::{impl#4}::init::{async_fn#0}::__PrivResult<core::result::Result<glycin_utils::dbus_types::RemoteImage, glycin_utils::error::RemoteError>, core::result::Result<(), glycin::error::Error>>, glycin::dbus::{impl#4}::init::{async_fn#0}::{closure_env#0}> (poll_fn.rs:56)
==44537==    by 0x9076E51: {async_fn#0} (dbus.rs:289)
==44537==    by 0x9076E51: {async_fn#0} (api_loader.rs:145)
==44537==    by 0x9076E51: glycin::gobject::loader::GlyLoader::load::{{closure}} (loader.rs:111)
==44537==    by 0x90D2C16: poll<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:649)
==44537==    by 0x90D2C16: {closure#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:206)
==44537==    by 0x90D2C16: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:182)
==44537==    by 0x90D2C16: {closure#0}<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:3)
==44537==    by 0x90D2C16: block_on<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:8)
==44537==    by 0x90D2C16: {closure#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: try_with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DFAB1: gdk_pixbuf_new_from_stream (gdk-pixbuf-io.c:1836)
==44537==    by 0x7B7DA1A: gtk_css_image_url_load_image (gtkcssimageurl.c:58)
==44537==    by 0x7B7DBF9: gtk_css_image_url_compute (gtkcssimageurl.c:142)
==44537==    by 0x7B79A00: gtk_css_image_scaled_compute (gtkcssimagescaled.c:120)
==44537==    by 0x7B79870: gtk_css_value_image_compute.lto_priv.0 (gtkcssimagevalue.c:50)
==44537==    by 0x7B63A82: UnknownInlinedFun (gtkcssvalue.c:97)
==44537==    by 0x7B63A82: gtk_css_value_array_compute.lto_priv.0 (gtkcssarrayvalue.c:59)
==44537==    by 0x7B9B450: UnknownInlinedFun (gtkcssvalue.c:97)
==44537==    by 0x7B9B450: UnknownInlinedFun (gtkcssstaticstyle.c:237)
==44537==    by 0x7B9B450: UnknownInlinedFun (gtkcsslookup.c:122)
==44537==    by 0x7B9B450: gtk_css_static_style_new_compute (gtkcssstaticstyle.c:195)
==44537==    by 0x7B7B32F: UnknownInlinedFun (gtkcssnode.c:375)
==44537==    by 0x7B7B32F: gtk_css_node_real_update_style (gtkcssnode.c:425)
==44537==    by 0x7B81491: gtk_css_node_ensure_style (gtkcssnode.c:1007)
==44537== 
==44537== 72 bytes in 1 blocks are possibly lost in loss record 8,882 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x9258179: alloc (alloc.rs:95)
==44537==    by 0x9258179: alloc::alloc::Global::alloc_impl (alloc.rs:190)
==44537==    by 0x9258146: allocate (alloc.rs:251)
==44537==    by 0x9258146: alloc::alloc::exchange_malloc (alloc.rs:352)
==44537==    by 0x92580DF: new<alloc::sync::ArcInner<event_listener::Inner<()>>> (boxed.rs:265)
==44537==    by 0x92580DF: new<event_listener::Inner<()>> (sync.rs:422)
==44537==    by 0x92580DF: event_listener::Event<T>::inner (lib.rs:476)
==44537==    by 0x9257B84: event_listener::Event<T>::listen (lib.rs:308)
==44537==    by 0x926E1FD: poll_recv<core::result::Result<zbus::message::Message, zbus::error::Error>> (lib.rs:1442)
==44537==    by 0x926E1FD: <async_broadcast::Receiver<T> as futures_core::stream::Stream>::poll_next (lib.rs:1518)
==44537==    by 0x926DFE4: poll_next (message_stream.rs:186)
==44537==    by 0x926DFE4: <zbus::message_stream::MessageStream as ordered_stream::OrderedStream>::poll_next_before (message_stream.rs:201)
==44537==    by 0x92966DA: <zbus::connection::PendingMethodCall as ordered_stream::OrderedFuture>::poll_before (mod.rs:249)
==44537==    by 0x90312CB: UnknownInlinedFun (src/connection/mod.rs:227)
==44537==    by 0x90312CB: {async_fn#0}<&zbus_names::bus_name::BusName, &str, &zbus_names::interface_name::InterfaceName, &str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:335)
==44537==    by 0x90312CB: {async_fn#0}<&str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:836)
==44537==    by 0x90312CB: zbus::proxy::Proxy::call::{{closure}} (mod.rs:851)
==44537==    by 0x8FC0B63: {async_fn#0} (dbus.rs:501)
==44537==    by 0x8FC0B63: <futures_util::future::future::shared::Shared<Fut> as core::future::future::Future>::poll (shared.rs:322)
==44537==    by 0x906A080: poll<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>> (fuse.rs:84)
==44537==    by 0x906A080: poll<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>>> (future.rs:133)
==44537==    by 0x906A080: poll_unpin<core::pin::Pin<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>>>> (mod.rs:558)
==44537==    by 0x906A080: glycin::dbus::RemoteProcess<glycin::dbus::LoaderProxy>::init::{{closure}}::{{closure}}::{{closure}} (select_mod.rs:323)
==44537==    by 0x9076E51: call_mut<(&mut core::task::wake::Context), dyn core::ops::function::FnMut<(&mut core::task::wake::Context), Output=core::option::Option<core::task::poll::Poll<glycin::dbus::{impl#4}::init::{async_fn#0}::__PrivResult<core::result::Result<glycin_utils::dbus_types::RemoteImage, glycin_utils::error::RemoteError>, core::result::Result<(), glycin::error::Error>>>>>> (function.rs:298)
==44537==    by 0x9076E51: {closure#0} (select_mod.rs:323)
==44537==    by 0x9076E51: poll<glycin::dbus::{impl#4}::init::{async_fn#0}::__PrivResult<core::result::Result<glycin_utils::dbus_types::RemoteImage, glycin_utils::error::RemoteError>, core::result::Result<(), glycin::error::Error>>, glycin::dbus::{impl#4}::init::{async_fn#0}::{closure_env#0}> (poll_fn.rs:56)
==44537==    by 0x9076E51: {async_fn#0} (dbus.rs:289)
==44537==    by 0x9076E51: {async_fn#0} (api_loader.rs:145)
==44537==    by 0x9076E51: glycin::gobject::loader::GlyLoader::load::{{closure}} (loader.rs:111)
==44537==    by 0x90D2C16: poll<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:649)
==44537==    by 0x90D2C16: {closure#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:206)
==44537==    by 0x90D2C16: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:182)
==44537==    by 0x90D2C16: {closure#0}<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:3)
==44537==    by 0x90D2C16: block_on<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:8)
==44537==    by 0x90D2C16: {closure#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: try_with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DFAB1: gdk_pixbuf_new_from_stream (gdk-pixbuf-io.c:1836)
==44537==    by 0x7B7DA1A: gtk_css_image_url_load_image (gtkcssimageurl.c:58)
==44537==    by 0x7B7DBF9: gtk_css_image_url_compute (gtkcssimageurl.c:142)
==44537== 
==44537== 72 bytes in 1 blocks are possibly lost in loss record 8,883 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x8FD1FF8: UnknownInlinedFun (library/std/src/sys/alloc/unix.rs:14)
==44537==    by 0x8FD1FF8: UnknownInlinedFun (library/std/src/alloc.rs:466)
==44537==    by 0x8FD1FF8: alloc (alloc.rs:95)
==44537==    by 0x8FD1FF8: alloc_impl (alloc.rs:190)
==44537==    by 0x8FD1FF8: allocate (alloc.rs:251)
==44537==    by 0x8FD1FF8: exchange_malloc (alloc.rs:352)
==44537==    by 0x8FD1FF8: new<alloc::sync::ArcInner<event_listener::Inner<()>>> (boxed.rs:265)
==44537==    by 0x8FD1FF8: new<event_listener::Inner<()>> (sync.rs:422)
==44537==    by 0x8FD1FF8: inner<()> (lib.rs:476)
==44537==    by 0x8FD1FF8: notify<(), i32> (lib.rs:455)
==44537==    by 0x8FD1FF8: async_broadcast::InactiveReceiver<T>::activate_cloned (lib.rs:1903)
==44537==    by 0x9033B7C: {async_fn#0}<&zbus_names::bus_name::BusName, &str, &zbus_names::interface_name::InterfaceName, &str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:385)
==44537==    by 0x9033B7C: {async_fn#0}<&zbus_names::bus_name::BusName, &str, &zbus_names::interface_name::InterfaceName, &str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:333)
==44537==    by 0x9033B7C: {async_fn#0}<&str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:836)
==44537==    by 0x9033B7C: zbus::proxy::Proxy::call::{{closure}} (mod.rs:851)
==44537==    by 0x8FC0B63: {async_fn#0} (dbus.rs:501)
==44537==    by 0x8FC0B63: <futures_util::future::future::shared::Shared<Fut> as core::future::future::Future>::poll (shared.rs:322)
==44537==    by 0x906A080: poll<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>> (fuse.rs:84)
==44537==    by 0x906A080: poll<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>>> (future.rs:133)
==44537==    by 0x906A080: poll_unpin<core::pin::Pin<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>>>> (mod.rs:558)
==44537==    by 0x906A080: glycin::dbus::RemoteProcess<glycin::dbus::LoaderProxy>::init::{{closure}}::{{closure}}::{{closure}} (select_mod.rs:323)
==44537==    by 0x9076E87: call_mut<(&mut core::task::wake::Context), dyn core::ops::function::FnMut<(&mut core::task::wake::Context), Output=core::option::Option<core::task::poll::Poll<glycin::dbus::{impl#4}::init::{async_fn#0}::__PrivResult<core::result::Result<glycin_utils::dbus_types::RemoteImage, glycin_utils::error::RemoteError>, core::result::Result<(), glycin::error::Error>>>>>> (function.rs:298)
==44537==    by 0x9076E87: {closure#0} (select_mod.rs:323)
==44537==    by 0x9076E87: poll<glycin::dbus::{impl#4}::init::{async_fn#0}::__PrivResult<core::result::Result<glycin_utils::dbus_types::RemoteImage, glycin_utils::error::RemoteError>, core::result::Result<(), glycin::error::Error>>, glycin::dbus::{impl#4}::init::{async_fn#0}::{closure_env#0}> (poll_fn.rs:56)
==44537==    by 0x9076E87: {async_fn#0} (dbus.rs:289)
==44537==    by 0x9076E87: {async_fn#0} (api_loader.rs:145)
==44537==    by 0x9076E87: glycin::gobject::loader::GlyLoader::load::{{closure}} (loader.rs:111)
==44537==    by 0x90D2C16: poll<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:344)
